;id;conversation_id;created_at;date;time;timezone;user_id;username;name;place;tweet;language;mentions;urls;photos;replies_count;retweets_count;likes_count;hashtags;cashtags;link;retweet;quote_url;video;thumbnail;near;geo;source;user_rt_id;user_rt;retweet_id;reply_to;retweet_date;translate;trans_src;trans_dest;result
0;1515965607174410240;1515965607174410240;2022-04-18 10:09:00 W. Europe Daylight Time;2022-04-18;10:09:00;200;241643473;powerpixelnfts;"PowerPixel """;;"BRV01 - Yun Onni Mask ð  âï¸Just RT &amp; Tag some friends  2Hâ¡ï¸  #NFTs #NFTCommunity #NFTCollector #Giveaways #èµ å #ç©ºæ #Crypto #NFTdrops #DailyGiveaways #NFTGiveaways #NFTartist #NFTGiveaway  https://t.co/Ny175HNwm5";en;[];[];['https://pbs.twimg.com/media/FQnKqdqXsAEaw38.jpg'];37;41;41;['nfts', 'nftcommunity', 'nftcollector', 'giveaways', 'èµ å', 'ç©ºæ', 'crypto', 'nftdrops', 'dailygiveaways', 'nftgiveaways', 'nftartist', 'nftgiveaway'];[];https://twitter.com/PowerPixelNFTs/status/1515965607174410240;False;;1;https://pbs.twimg.com/media/FQnKqdqXsAEaw38.jpg;;;;;;;[];;;;;2
1;1515965043627724806;1515965043627724806;2022-04-18 10:06:46 W. Europe Daylight Time;2022-04-18;10:06:46;200;1354400126857605121;altcoingordon;Altcoin Gordon;;Whatâs the best way to create passive income in crypto?;en;[];[];[];62;6;57;[];[];https://twitter.com/AltcoinGordon/status/1515965043627724806;False;;0;;;;;;;;[];;;;;2
2;1515964497315307520;1515964497315307520;2022-04-18 10:04:36 W. Europe Daylight Time;2022-04-18;10:04:36;200;509690453;thinkingbitmex;ChimpZoo;;Tom Brady is a revolutionary crypto giga bull and is speaking at Bahamas and you want to countertrade him?  Goodluck with that anon  https://t.co/gNFcMeHZVp;en;[];[];['https://pbs.twimg.com/media/FQnJrEiVgAMQ4HT.jpg'];2;1;23;[];[];https://twitter.com/ThinkingBitmex/status/1515964497315307520;False;;1;https://pbs.twimg.com/media/FQnJrEiVgAMQ4HT.jpg;;;;;;;[];;;;;2
3;1515963923845074947;1515963923845074947;2022-04-18 10:02:19 W. Europe Daylight Time;2022-04-18;10:02:19;200;3367334171;btctn;Bitcoin News;;The National Securities Commission (CNV), the #Argentinian securities regulator, is taking action to streamline the arrival of #fintech and #crypto instruments to market.  https://t.co/nlRdiM8ptQ;en;[];['https://zpr.io/pmF7bazMzsZf'];[];28;24;52;['argentinian', 'fintech', 'crypto'];[];https://twitter.com/BTCTN/status/1515963923845074947;False;;0;;;;;;;;[];;;;;2
4;1515963622769504257;1515963622769504257;2022-04-18 10:01:07 W. Europe Daylight Time;2022-04-18;10:01:07;200;134359508;hiakkaya;ibrahimakkayaÂ®;;#vertu   Tabelaya giren ikinci hisse..ðððð  Hesap aÃ§mak iÃ§inð  https://t.co/0ZLYFnzSvS                               #borsa #Bitcoin   #usdtry #Binance    #crypto  https://t.co/wppFt007Oi;tr;[];['http://rotf.lol/ibrahimakkaya'];['https://pbs.twimg.com/media/FQnI1izXsAAuYyy.jpg'];0;3;37;['vertu', 'borsa', 'bitcoin', 'usdtry', 'binance', 'crypto'];[];https://twitter.com/hiakkaya/status/1515963622769504257;False;https://twitter.com/hiakkaya/status/1515712940371898368;1;https://pbs.twimg.com/media/FQnI1izXsAAuYyy.jpg;;;;;;;[];;;;;2
5;1515963413087805440;1515963413087805440;2022-04-18 10:00:17 W. Europe Daylight Time;2022-04-18;10:00:17;200;1467594807740620807;projecteuropa_;ProjectEuropa.RED;;GM! Our Presale sold out in 10 minutes yesterday ð  AAAND We got some alpha droppin' later today....stay tuned!! ð  #NFTs #Crypto #GameFi;en;[];[];[];6;2;21;['nfts', 'crypto', 'gamefi'];[];https://twitter.com/ProjectEuropa_/status/1515963413087805440;False;;0;;;;;;;;[];;;;;3
6;1515963401411100673;1515963401411100673;2022-04-18 10:00:14 W. Europe Daylight Time;2022-04-18;10:00:14;200;2219922895;bitkanofficial;BitKan;;If you could only hold 1ï¸â£ #crypto, what would it be?ð¤;en;[];[];[];14;2;12;['crypto'];[];https://twitter.com/BitKanOfficial/status/1515963401411100673;False;;0;;;;;;;;[];;;;;2
7;1515963379004981248;1515963379004981248;2022-04-18 10:00:09 W. Europe Daylight Time;2022-04-18;10:00:09;200;953559767242498049;utoday_en;U.Today;;The Iranian government wants to ramp up its ongoing crackdown on illegal #crypto mining  https://t.co/6xWDlBD7Nd;en;[];['https://u.today/bitcoin-miners-to-face-tougher-penalties-in-iran-if-they-operate-illegally'];[];2;0;11;['crypto'];[];https://twitter.com/Utoday_en/status/1515963379004981248;False;;0;;;;;;;;[];;;;;2
8;1515963359652454401;1515963359652454401;2022-04-18 10:00:04 W. Europe Daylight Time;2022-04-18;10:00:04;200;1458488374898069512;newscronos;Cronos News ðª;;Mad Meerkat Finance continues its crypto takeover â¡ï¸  We looked at the data on Coingecko and found that @MMFcrypto has flipped almost all DEXes to be ranked in the 2nd position by 24h Trading Volume ð  This is #MAD News ð  #MMFClient  https://t.co/q3VBAMVu6e;en;[{'screen_name': 'mmfcrypto', 'name': 'mm.finance - #1 defi ecosystem on #cronos', 'id': '1461033813136470018'}];[];['https://pbs.twimg.com/media/FQnIoxMXwAM_KHc.jpg'];1;8;24;['mad', 'mmfclient'];[];https://twitter.com/NewsCronos/status/1515963359652454401;False;;1;https://pbs.twimg.com/media/FQnIoxMXwAM_KHc.jpg;;;;;;;[];;;;;2
9;1515963349250416640;1515963349250416640;2022-04-18 10:00:02 W. Europe Daylight Time;2022-04-18;10:00:02;200;1871940421;blmihnea;BLMihnea | CryptoAlphas;;Lupul de pe Wall Street, adevaratul, adica @wolfofwallst   A facut un seminar crypto unde a cerut 40.000$ pentru participare,  Asta dupa ce, acum 3 ani, zicea ca Bitcoin e o porcarie.  Oameni de calitate ce sa mai..;ro;[{'screen_name': 'wolfofwallst', 'name': 'jordan belfort', 'id': '17454086'}];[];[];1;2;32;[];[];https://twitter.com/blmihnea/status/1515963349250416640;False;;0;;;;;;;;[];;;;;2
